"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180"
"11",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11428917,-11297845,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10838325,-10772789,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706230,-10706484,-10706484,-10706484,-10706230,-10706230,-10706484,-10706484,-10706484,-10706739,-10706739,-10706484,-10706230,-10705976,-10705722,-10705976,-10705975,-10705722,-10705722,-10640440,-10509878,-10444599,-10378552,-10575163,-10706488,-10903087,-11758127,-13862462,-14651704,-14717486,-14585908,-14388532,-13995063,-13995836,-13734720,-13473095,-13538890,-13076022,-14388787,-15242032,-15572275,-15443773,-15447117,-15515746,-15649399,-15388035,-15256710,-15386502,-15384192,-15317623,-15382894,-15514476,-16039792,-15974774,-15581304,-14990708,-15056760,-15517311,-15452288,-15188862,-15253632,-15647621,-15254918,-15386504,-15518091,-15385996,-15582864,-15517071,-15451278,-15517325,-15320205,-15254416,-15254932,-15058068,-15255193,-15321758,-15190686,-14994591,-15060129,-14928545,-14993829,-14796708,-14468518,-14468518,-14205607,-14073511,-14007465,-13876397,-13745581,-13614254,-13220270,-12496044,-11442855,-12034485,-12628162,-13220300,-14074839,-14272218
"12",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11297078,-11166006,-11166006,-11166006,-11297078,-11166006,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838070,-10838070,-10706484,-10837300,-10837300,-10837300,-10837300,-10837300,-10837300,-10837300,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706739,-10706739,-10706739,-10706739,-10706739,-10706739,-10706484,-10705975,-10705976,-10705976,-10705976,-10705976,-10705976,-10836792,-10574647,-10378551,-10379321,-10378551,-10575416,-10574647,-10837816,-10903856,-12481842,-14586171,-15111730,-14848050,-14388015,-14191153,-13863218,-13733434,-13997639,-13866053,-13798457,-14585392,-15439407,-15638322,-15640123,-15840333,-16040290,-15910769,-15714937,-15453829,-15583879,-15517058,-15319418,-15122290,-15581812,-15647605,-15582071,-15516794,-15319673,-15187832,-15451004,-15451004,-15253625,-15318652,-15449984,-15254661,-15386504,-15452044,-15254410,-15254412,-15451536,-15517584,-15452305,-15320719,-15123599,-15320725,-15123861,-15255450,-15322013,-15125148,-15059869,-14994336,-14928545,-15125669,-15191466,-14993578,-14598821,-14401956,-14270886,-14140072,-14206124,-14008491,-13942445,-13613740,-13153196,-12297894,-12034471,-12693949,-13088452,-13614543,-14009046
"13",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11429172,-11559988,-11559988,-11429172,-11429172,-11559988,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10969141,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838070,-10837300,-10837302,-10837302,-10837302,-10837302,-10837302,-10837302,-10837302,-10771507,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706739,-10706739,-10706484,-10706484,-10706484,-10706484,-10706484,-10837302,-10837047,-10836792,-10705976,-10771769,-10705976,-10836792,-10836792,-10640440,-10444345,-10313528,-10444344,-10706488,-10706233,-10837819,-10904375,-11233324,-13271091,-14849083,-14782773,-14650418,-14453039,-14191153,-14061369,-14127937,-14192962,-14388793,-14914357,-15374387,-15704375,-15639611,-16167757,-16236124,-16106601,-16173427,-15583612,-15780993,-15583359,-15385465,-15319154,-15582326,-15451512,-15451258,-15517052,-15582332,-15516284,-15647356,-15515002,-15580795,-15515517,-15253118,-15319685,-15582857,-15648911,-15451791,-15319950,-15451536,-15517329,-15452050,-15320464,-15189393,-15320725,-15189654,-15452572,-15452829,-15322013,-15190686,-15124899,-15124899,-15257001,-15059368,-14993321,-14598308,-14466724,-14533288,-14600110,-14468782,-14271149,-14073515,-14007724,-13744812,-13087657,-12232094,-11640997,-12562106,-13285578,-13614288
"14",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11559989,-11559989,-11428917,-11428917,-11559989,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11034934,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-10904118,-10904118,-11034934,-11034934,-11034934,-11034934,-10969141,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10969141,-10903093,-10903095,-10903095,-10903095,-10903095,-10903095,-10903095,-10903095,-10837302,-10706230,-10706230,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10772023,-10706230,-10705975,-10706230,-10706230,-10705975,-10705976,-10836794,-10705976,-10705976,-10705976,-10771769,-10837562,-10771768,-10640695,-10509878,-10575416,-10575161,-10640956,-10247226,-10313785,-10380082,-11102766,-13273154,-14455614,-14520118,-14584624,-14388529,-14323769,-14455873,-14454846,-14717243,-14980923,-15047225,-15244602,-15508029,-16035402,-16103511,-16303207,-16370034,-15647344,-15779959,-15714939,-15714166,-15778675,-15713398,-15451255,-15320187,-15648125,-15910783,-15976062,-15515770,-15580795,-15712126,-15581310,-15450497,-15582342,-15713929,-15976592,-15845522,-15385230,-15583122,-15582867,-15582867,-15648660,-15517588,-15320725,-15254677,-15320986,-15386779,-15387037,-15387037,-15255971,-15255717,-15387818,-15059368,-14796196,-14598563,-14598308,-15124656,-15059638,-14599602,-14270894,-14205101,-14007977,-13810598,-13416355,-13284515,-12034207,-12034471,-13153473,-13877456
"15",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11559989,-11559989,-11428917,-11428917,-11428917,-11297592,-11297592,-11297592,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-10904118,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10904118,-11034934,-11034934,-10904118,-10904118,-10904118,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10969141,-10968886,-10968888,-10968888,-10968888,-10968886,-10968886,-10968886,-10968886,-10772277,-10772277,-10772023,-10772023,-10772023,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772023,-10772023,-10772023,-10772023,-10772023,-10706230,-10706484,-10706230,-10705975,-10705722,-10705722,-10705975,-10771768,-10771515,-10771515,-10837561,-10903093,-10837300,-10705975,-10574908,-9919033,-9921090,-9199423,-9002297,-9462838,-10251574,-13209152,-14193983,-14455347,-14257709,-14060850,-14258235,-14389562,-14587195,-14653757,-14589505,-14721091,-15049025,-15509574,-15773778,-16105060,-16237679,-15843949,-15647343,-15516786,-15385200,-15515758,-15647089,-15384947,-15582073,-15911038,-16042369,-15779197,-15582077,-15648129,-15779458,-15450493,-15582079,-15713667,-15779462,-15911308,-15779982,-15714190,-15648657,-15779988,-15648660,-15582867,-15517588,-15583383,-15320725,-15255447,-15321240,-15321243,-15256220,-15124894,-15124640,-15190694,-15190953,-14862501,-14730915,-14862501,-15322543,-15125426,-14205097,-14205610,-14337196,-14008486,-14007973,-13613215,-13809825,-13151139,-12099484,-12297894,-13679551
"16",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11363385,-11297592,-11297592,-11297592,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11297078,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10904118,-10772532,-10838325,-10838325,-10838325,-10838325,-10838325,-10772532,-10968886,-11034679,-10968886,-10968886,-10968886,-10968886,-11034679,-10968886,-10838070,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772023,-10772023,-10772277,-10772277,-10772532,-10706739,-10706739,-10706739,-10706230,-10705976,-10640186,-10705975,-10771768,-10771515,-10771260,-10902840,-11034674,-11034674,-10968633,-10443838,-9723199,-8410936,-6702380,-5650462,-6637088,-7689764,-10645800,-13407038,-14260018,-14192683,-13994798,-13863732,-14061365,-14259256,-14457919,-14722123,-14722891,-14853446,-15312967,-15576399,-15446875,-15645802,-16173423,-15713390,-15056490,-14793833,-15056235,-15252845,-15449710,-15778421,-15713143,-15713659,-15648638,-15517311,-15649413,-15715460,-15779711,-15910269,-15648383,-15517057,-15648390,-15779721,-15977101,-15714190,-15517071,-15583122,-15714708,-15714453,-15517588,-15518104,-15321239,-15255959,-15124887,-14993815,-14796697,-15190686,-15519398,-14994083,-14862500,-14731684,-15125926,-15257258,-14665381,-14271139,-14403240,-14206118,-14074532,-14271400,-14072737,-13940382,-13545377,-12757147,-11639697,-12232608
"17",-11625781,-11625781,-11494965,-11494710,-11428917,-11559989,-11559989,-11559989,-11428917,-11428917,-11428917,-11559989,-11559989,-11559988,-11559988,-11429172,-11297846,-11297846,-11297846,-11297846,-11232053,-11232053,-11232053,-11166260,-11232053,-11232053,-11232053,-11232053,-11232053,-11232053,-11297846,-11232053,-11100213,-11166006,-11166006,-11166006,-11166006,-11166006,-11100213,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10969395,-11034934,-11034934,-10969141,-11034934,-11034934,-11034934,-10969141,-10969141,-10969141,-10969141,-10969141,-10969141,-10969141,-10968886,-10968886,-11100213,-11100213,-11100213,-11100213,-10969141,-10969141,-10772532,-10772532,-10772532,-10772532,-10772532,-10772532,-10706996,-10706996,-10772532,-10772532,-10772532,-10772532,-10706739,-10772532,-10772532,-10772532,-10772532,-10772277,-10772277,-10772277,-10706741,-10640948,-10706484,-10706230,-10837302,-10771254,-10705722,-10705975,-10772023,-10902840,-11033657,-10837562,-10444344,-10116921,-9657914,-9396030,-8149559,-4535055,-2433793,-4210713,-6248494,-7627831,-8412442,-11435312,-14062392,-14455088,-14126123,-13929005,-14192437,-14324540,-14458698,-14657879,-14724186,-14854485,-15182675,-15510870,-15511900,-15907172,-16105325,-16105839,-15645803,-15382890,-15711087,-15710827,-15579755,-15777907,-15712889,-15451259,-15386495,-15452548,-15584134,-15780999,-15911810,-15779966,-15648125,-15582332,-15582332,-15911042,-16108168,-15910793,-15648396,-15583377,-15517843,-15517588,-15516820,-15451542,-15583644,-15387033,-15255447,-15320725,-15123607,-15452830,-15322019,-14994083,-15191719,-15257001,-15256232,-14927782,-14533027,-14402470,-14534058,-14139045,-14270886,-14205093,-14073507,-13941152,-13808031,-13216665,-12493972,-12033934
"18",-11625782,-11625782,-11494710,-11494710,-11428917,-11559989,-11559989,-11559989,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11297846,-11297846,-11297846,-11297846,-11297846,-11232053,-11232053,-11232053,-11232053,-11232053,-11232053,-11232053,-11232053,-11232053,-11297846,-11232053,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11100213,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10969141,-10969141,-10969141,-10969141,-10969141,-10969141,-10838325,-10838325,-10838325,-10969141,-10969141,-10969141,-10969141,-10969141,-10969141,-10838325,-10772532,-10772532,-10903348,-10903348,-10772532,-10772532,-10772532,-10772532,-10772532,-10772532,-10772532,-10772532,-10772532,-10772532,-10772532,-10772532,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772023,-10706230,-10772277,-10772277,-10772023,-10772023,-10837816,-10641718,-10314040,-9723191,-9528384,-7162146,-5717002,-8219437,-10127942,-10982481,-10916174,-9991468,-10119963,-13603382,-14389809,-14191657,-14389295,-14390070,-14522943,-14919503,-15250016,-15053665,-15118428,-15445593,-15774042,-15643226,-15644000,-15578981,-15776874,-15843182,-15711855,-15711855,-15514476,-15383145,-15647344,-15911291,-15648638,-15452034,-15583365,-15517572,-15714437,-15976835,-15779197,-15582332,-15385466,-15319418,-15648383,-15779715,-15714437,-15714698,-15583884,-15452044,-15451789,-15385743,-15254418,-15386263,-15321240,-15189654,-15320470,-15189654,-15321244,-14861722,-14862752,-15586220,-15454634,-14862243,-14730915,-14928039,-14665128,-14270886,-14007714,-14007714,-13876126,-13941405,-14138270,-13939870,-13611164,-12822677,-12230800
"19",-11625782,-11625782,-11625782,-11494710,-11625782,-11625782,-11625782,-11625782,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11297845,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11363124,-11363124,-11363124,-11363124,-11232053,-11362869,-11362869,-11232053,-11232053,-11362869,-11362869,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10904118,-10904118,-10904118,-10904118,-10904118,-10904118,-10838325,-10838325,-10838325,-10838325,-10969141,-10969141,-10969141,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838070,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10838070,-10838070,-10838070,-10772277,-10772532,-10772532,-10772532,-10772532,-10838325,-10838323,-10707510,-10051382,-9856059,-8344610,-10253103,-12227384,-12820537,-12689980,-12493634,-11439422,-10253087,-12618031,-14127921,-14191911,-15046706,-14850614,-15115079,-15380823,-15513956,-15186021,-15251044,-15512415,-15774042,-15839835,-15775072,-15644515,-15907946,-15580010,-15712110,-15909234,-15778160,-15580781,-15581810,-15714426,-15582845,-15648643,-15451011,-15648390,-15911046,-15976837,-15779458,-15647870,-15647870,-15516797,-15450491,-15516797,-15319932,-15517827,-15781258,-15714697,-15714443,-15517071,-15385488,-15451795,-15386518,-15189139,-15123091,-15189654,-15058071,-14861207,-15059101,-15190947,-14928545,-14599325,-14730914,-14993832,-14664613,-14336163,-14073505,-14204577,-13941405,-14006683,-14072730,-13940125,-13808541,-13282458,-12625298
"20",-11625782,-11625782,-11625782,-11625782,-11625782,-11625782,-11625782,-11625782,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11363124,-11363124,-11363124,-11363124,-11362869,-11362869,-11362869,-11362869,-11362869,-11362869,-11362869,-11297076,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10904118,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10772277,-10772277,-10838070,-10772277,-10772532,-10772532,-10772532,-10838325,-10838325,-10838325,-10575924,-10445876,-10315306,-12091952,-13671474,-14462260,-14134837,-13807674,-12427081,-10319648,-11961387,-13800497,-14653228,-15047983,-15312189,-15510860,-15776349,-15515493,-15252839,-15383657,-15513188,-15643231,-15840351,-15971937,-15907172,-15842153,-15711596,-15448683,-15383402,-15580782,-15581043,-15516280,-15714173,-15911810,-15648643,-15253885,-15713922,-15977094,-15779715,-15713667,-15582079,-15713665,-15779456,-15450491,-15384953,-15319673,-15451773,-15715460,-15911816,-15779721,-15714189,-15648657,-15846294,-15911832,-15517588,-15386002,-15123860,-14992274,-15058325,-15256220,-15190686,-14796443,-14795934,-14927522,-14664609,-14467488,-14335648,-14335648,-14336163,-14335649,-14204063,-14138270,-14005918,-13676955,-13414299,-13085079
"21",-11625782,-11625782,-11625782,-11625782,-11625782,-11625782,-11625782,-11625782,-11428917,-11428917,-11428917,-11428917,-11428917,-11559989,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11363124,-11363124,-11363124,-11297331,-11362869,-11362869,-11362869,-11362869,-11362869,-11362869,-11362869,-11297078,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166260,-11166260,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10772789,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10969141,-10969141,-10968886,-10968886,-10968886,-10968886,-10969141,-10969141,-10968886,-10838070,-10772023,-10772023,-10772023,-10772023,-10838070,-10903093,-10772277,-10772023,-10837816,-10837816,-10838325,-10969649,-11101991,-12024102,-14065464,-14395445,-14857018,-14791995,-13216334,-10977833,-11698470,-13867061,-15247674,-14984500,-15379523,-15644501,-15843683,-15844715,-15385195,-15318379,-15316838,-15512929,-15644000,-15775326,-15841894,-15710826,-15514476,-15317610,-15448683,-15580528,-15712120,-15581309,-15648129,-15780483,-15780483,-15451518,-15648638,-15648638,-15450750,-15516290,-15647872,-15647872,-15910528,-15778942,-15384953,-15451258,-15451773,-15648897,-15714437,-15779721,-15911308,-15977361,-15977622,-15977622,-15912342,-15649684,-15189393,-15057807,-15320725,-15452825,-15255704,-15124379,-15058333,-15058592,-15189924,-14664350,-14335644,-14204059,-14335391,-14335649,-14203809,-14006945,-13874589,-13742748,-13348506,-13216920
"22",-11625782,-11625782,-11625782,-11625782,-11625782,-11625782,-11625782,-11625782,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11363124,-11363124,-11363124,-11297331,-11362871,-11362869,-11362869,-11362869,-11362869,-11362869,-11362869,-11362871,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10969141,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838070,-10968886,-10968886,-10968886,-10903093,-10968886,-10968886,-10838070,-10772023,-10772023,-10772023,-10772023,-10772277,-10772023,-10772023,-10772023,-10772281,-10706488,-10771768,-10969141,-11166767,-11036451,-12683316,-14197055,-15118659,-15447615,-14071374,-11963436,-11764002,-14131257,-15447364,-15579464,-15251535,-15515487,-16173680,-15845745,-15582834,-15384686,-15449195,-15251298,-15448418,-15447902,-15644772,-15645803,-15382890,-15448683,-15448683,-15975029,-15777913,-15450238,-15582851,-15452548,-15518341,-15715206,-15648897,-15517052,-15582336,-15517058,-15779715,-15911301,-15911044,-15911297,-15780223,-15582844,-15385466,-15450750,-15451265,-15582851,-15648904,-15912077,-15978129,-15846545,-15846547,-15912340,-15780754,-15385998,-15254671,-15255185,-15189907,-15058580,-15058071,-15321503,-15321505,-14860954,-14466455,-14400408,-14400668,-14334877,-14204063,-14138016,-13809305,-13875098,-13611672,-13283221
"23",-11691575,-11691575,-11691575,-11691575,-11625782,-11625782,-11625782,-11625782,-11494710,-11494710,-11494710,-11494710,-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11363124,-11362869,-11362869,-11362869,-11362869,-11362869,-11362869,-11297076,-11362871,-11231799,-11231799,-11231799,-11231544,-11231544,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-10904118,-10904118,-10904118,-10904118,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10904118,-10904118,-10904118,-10838325,-10838325,-10838325,-10904118,-10903863,-11034679,-11034679,-10968886,-10968886,-10968886,-10838070,-10772277,-10772277,-10772023,-10772277,-10772277,-10772023,-10772023,-10772277,-10772534,-10575671,-10640956,-10771772,-10706230,-10904626,-11036713,-13011258,-14787906,-15314236,-14728263,-12686120,-13012776,-14459707,-15119429,-15910745,-15912039,-15320169,-15912053,-16108923,-15977338,-15977084,-15845237,-15450218,-15646825,-15252067,-15382630,-15383145,-15382890,-15382890,-15383145,-15777650,-15647097,-15516284,-15386241,-15387013,-15650445,-15715724,-15911816,-15713922,-15517057,-15452034,-15714436,-15911815,-15780229,-15780738,-15846786,-15714430,-15516539,-15450750,-15385471,-15386241,-15583620,-15583879,-15781260,-15649676,-15583884,-15846545,-15846543,-15780752,-15385996,-15057801,-15255440,-15321748,-15321752,-15387036,-15058072,-14794900,-14531987,-14597527,-14400408,-14531994,-14531995,-14203289,-14006165,-14071958,-13743507,-13677714
"24",-11691575,-11691575,-11691575,-11691575,-11625782,-11691062,-11625782,-11625782,-11625782,-11494710,-11494710,-11494710,-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11428917,-11363124,-11362869,-11362869,-11362869,-11362869,-11362869,-11362869,-11297076,-11362869,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10904118,-10904118,-10904118,-10904118,-10904118,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10904118,-10904118,-10904118,-10904118,-10838325,-10838325,-10838325,-10904118,-10904118,-11034679,-11034679,-10968886,-10968886,-10968886,-10968886,-10706484,-10772277,-10903093,-10772277,-10772277,-10772277,-10772277,-10903602,-10904371,-10772789,-10837819,-10640447,-10705980,-10903354,-10706478,-11562028,-13931838,-15050817,-14727482,-14066735,-14195247,-15116351,-15513932,-15780192,-16242551,-15979133,-14991216,-15385461,-15911036,-16437382,-16371587,-16173947,-15976308,-15844462,-15777903,-15514476,-15514476,-15514217,-15645803,-15646321,-15778682,-15385466,-15386495,-15518599,-15716239,-15781263,-15780236,-15648390,-15517058,-15320962,-15583111,-15780744,-15518341,-15518850,-15518335,-15714430,-15713918,-15779456,-15714176,-15648897,-15452288,-15583620,-15714951,-15452295,-15583626,-15780236,-15780491,-15780236,-15385994,-15188615,-15385996,-15387026,-15387286,-15453083,-14992021,-14991766,-14860693,-14597780,-14531989,-14860184,-14794136,-14530964,-14399633,-14399633,-14203022,-14071436
